#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
*(asterisk indicates the start of a new fingerprint),25a,5910,5940,0,100,1,200,39104,11,D:\Sam NISTmAb\NISTmAb,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KN.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KO.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KP.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KQ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KR.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KS.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KT.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KU.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KV.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KW.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KX.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KY.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1KZ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_1LN.raw,,,,,,,,,,,,,,,,
*(asterisk indicates the start of a new fingerprint),25b,5910,5940,0,100,1,200,39104,11,D:\Sam NISTmAb\NISTmAb,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QA.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QB.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QC.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QD.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QE.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QF.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QG.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QH.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QI.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QJ.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QK.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QL.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QM.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QN.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QO.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QP.raw,,,,,,,,,,,,,,,,
D:\Sam NISTmAb\NISTmAb\231112_NISTmAb_noiso_TRAP_WV311_WH4_close_A_2QQ.raw,,,,,,,,,,,,,,,,
